#Año,Tipo,Presupuesto,Programa,Económica,Descripcion,Inicial,Seccion
2016,G,P,3230,21201,MANTENIMIENTO CENTROS EDUCATIVOS,62000.00,0502
2016,G,P,3230,22001,"PRENSA,REVISTA,LIBROS Y OTRAS PUBLICACIONES",600.00,0502
2016,G,P,3230,22103,COMBUSTIBLES Y CARBURANTES,15000.00,0502
2016,G,P,3230,22110,PRODUCTOS DE LIMPIEZA Y ASEO,30500.00,0502
2016,G,P,3230,2279948,SERVICIO AUXILIARES DE APOYO AULAS 2º CICLO INFANTIL,82000.00,0502
2016,G,P,3260,2260657,ACTOS DE DIFUSION EDUCATIVOS,2000.00,0502
2016,G,P,3260,22646,III PLAN DE IGUALDAD DE OPORTUNIDADES,1000.00,0502
2016,G,P,3260,2269902,PLAN INTEGRAL DE LA JUVENTUD,1000.00,0502
2016,G,P,3260,48100,"PREMIOS, BECAS COMEDOR Y MATERIAL BIBLIOGRAFICO",96000.00,0502
2016,G,P,3260,48900,OTRAS TRANSFERENCIAS,21548.95,0502
2016,G,P,3260,78900,OTRAS TRANSFERENCIAS,4451.05,0502
2016,G,P,3260,78901,PLAN ACCESIBILIDAD Y ELIMINACION BARRERAS EN CENTROS EDUCATIVOS,21000.00,0502
2016,G,P,1301,22000,ORDINARIO NO INVENTARIABLE,2000.00,0601
2016,G,P,1301,22001,"PRENSA,REVISTA,LIBROS Y OTRAS PUBLICACIONES",250.00,0601
2016,G,P,1301,22002,MATERIAL INFORMATICO NO INVENTARIABLE,1000.00,0601
2016,G,P,1301,22200,SERVICIO DE TELECOMUNICACIONES,13000.00,0601
2016,G,P,1301,23120,LOCOMOCION PERSONAL NO DIRECTIVO,1430.64,0601
2016,G,P,1321,12001,SUELDOS DEL GRUPO A2,28452.49,0601
2016,G,P,1321,12003,SUELDOS GRUPO C1,392173.94,0601
2016,G,P,1321,12006,TRIENIOS,78991.27,0601
2016,G,P,1321,12100,COMPLEMENTOS DE DESTINO,187204.78,0601
2016,G,P,1321,12101,COMPLEMENTOS ESPECIFICO,410070.21,0601
2016,G,P,1321,12103,OTROS COMPLEMENTOS,656.27,0601
2016,G,P,1321,13000,RETRIBUCIONES BASICAS,69412.47,0601
2016,G,P,1321,13100,RET.BASICAS LABORAL EVENTUAL,11264.25,0601
2016,G,P,1321,15000,PRODUCTIVIDAD ,297746.67,0601
2016,G,P,1321,15001,PRODUCTIVIDAD-CONSTANCIA,102999.60,0601
2016,G,P,1321,15100,GRATIFICACIONES,154525.05,0601
2016,G,P,1321,16000,SEGURIDAD SOCIAL,522789.20,0601
2016,G,P,1321,21220,MANTENIMIENTO CENTRAL MIXTA DE SEGURIDAD,2500.00,0601
2016,G,P,1321,21300,MANTENIMINETO EQUIPO DE TRANSMISIONES,2050.00,0601
2016,G,P,1321,21400,MATERIAL DE TRANSPORTE,16000.00,0601
2016,G,P,1321,22103,COMBUSTIBLES Y CARBURANTES,17000.00,0601
2016,G,P,1321,22104,VESTUARIO,13860.00,0601
2016,G,P,1321,22105,PRODUCTOS ALIMENTICIOS,500.00,0601
2016,G,P,1321,22106,PRODUCTOS FARMACEUTICOS Y MATERIAL SANITARIO,200.00,0601
2016,G,P,1321,2219909,"OTROS: MUNICION,EXTINTORES…",500.00,0601
2016,G,P,1321,22400,PRIMA DE SEGUROS,12500.00,0601
2016,G,P,1321,22701,SEGURIDAD,43200.00,0601
2016,G,P,1321,2270109,CAMPAÑAS DE TRAFICO Y SEGURIDAD VIAL,1500.00,0601
2016,G,P,1321,2279902,SERVICIO DE GRUA,2000.00,0601
2016,G,P,1321,2279965,MANTENIMINETO SISTEMAS DE GESTION INFORMATICOS,4350.00,0601
2016,G,P,1321,62553,ADQUISICION PISTOLA,4840.00,0601
2016,G,P,1321,62566,EQUIPAMIENTO CENTRAL MIXTA DE SEGURIDAD,1000.00,0601
2016,G,P,1321,62577,SISTEMAS DE SEGURIDAD VIAL,900.00,0601
2016,G,P,1321,62578,MATERIALES DE PROTECCION,2500.00,0601
2016,G,P,2211,16204,ACCION SOCIAL,5626.24,0601
2016,G,P,2211,16206,VESTUARIO,1096.50,0601
2016,G,P,1361,15103,SERVICIO EXTRAORDINARIO DE BOMBEROS,137500.00,0602
2016,G,P,1361,21202,MANTENIMIENTO PARQUE BOMBEROS,2000.00,0602
2016,G,P,1361,22103,COMBUSTIBLES Y CARBURANTES,7000.00,0602
2016,G,P,1361,2219928,MATERIALES DIVERSOS BOMBEROS,1200.00,0602
2016,G,P,1361,46101,"A DIPUTACION, CONVENIO BOMBEROS",77500.00,0602
2016,G,P,1361,62303,P.F.O.E.A. (ESTABLE),30000.00,0602
2016,G,P,2211,16200,FORMACION Y PERDECCIONAMIENTO DEL PERSONAL,4000.00,0701
2016,G,P,2211,16204,ACCION SOCIAL,562.60,0701
2016,G,P,2211,1620501,SEGURO DE VIDA,50000.00,0701
2016,G,P,2211,16206,VESTUARIO,2448.00,0701
2016,G,P,2211,16207,GASTOS DE PROTESIS Y TRATAMIENTOS ODONTOLÓGICOS,45000.00,0701
2016,G,P,9221,12003,SUELDOS GRUPO C1,9983.69,0701
2016,G,P,9221,12004,SUELDOS GRUPO C2,8462.37,0701
2016,G,P,9221,12006,TRIENIOS,1970.61,0701
2016,G,P,9221,12009,OTRAS RETRIBUCIONES BASICAS,43497.19,0701
2016,G,P,9221,12100,COMPLEMENTOS DE DESTINO,9260.85,0701
2016,G,P,9221,12101,COMPLEMENTOS ESPECIFICO,14933.68,0701
2016,G,P,9221,13000,RETRIBUCIONES BASICAS,102074.47,0701
2016,G,P,9221,13002,OTRAS REMUNERACIONES,184289.09,0701
2016,G,P,9221,13100,RET.BASICAS LABORAL EVENTUAL,119207.55,0701
2016,G,P,9221,15000,PRODUCTIVIDAD ,52392.82,0701
2016,G,P,9221,15001,PRODUCTIVIDAD-CONSTANCIA,26322.12,0701
2016,G,P,9221,15100,GRATIFICACIONES,20000.00,0701
2016,G,P,9221,16000,SEGURIDAD SOCIAL,110512.42,0701
2016,G,P,9221,16106,PROVISIONES POR JUBILACION Y OTROS CONCEPTOS,20000.00,0701
2016,G,P,9221,22000,ORDINARIO NO INVENTARIABLE,2300.00,0701
2016,G,P,9221,22200,SERVICIO DE TELECOMUNICACIONES,4000.00,0701
2016,G,P,9221,22607,OPOSICIONES Y PRUEBAS SELECTIVAS,1000.00,0701
2016,G,P,9221,22750,SERVICIO DE PREVENCION AJENO,13310.00,0701
2016,G,P,9221,22754,SERVICIO DE PREVENCION AJENO (GESTION PROPIA),3000.00,0701
2016,G,P,9221,22797,VIGILANCIA DE LA SALUD DE LOS TRABAJADORES,7856.22,0701
2016,G,P,9221,23020,DIETAS DEL PERSONAL DIRECTIVO,2100.00,0701
2016,G,P,9221,23120,LOCOMOCION PERSONAL NO DIRECTIVO,2861.28,0701
2016,G,P,9221,48103,PREMIOS A LA EFICIENCIA,750.00,0701
2016,G,P,9221,83000,ANTICIPOS AL PERSONAL A CORTO PLAZO,15000.00,0701
2016,G,P,9221,83100,ANTICIPOS AL PERSONAL A LARGO PLAZO,60000.00,0701
2016,G,P,9221,83101,ANTICIPOS AL PERSONAL FONDO EXTRAORDINARIO,6010.12,0701
2016,G,P,3381,22000,ORDINARIO NO INVENTARIABLE,500.00,0801
2016,G,P,3381,2269924,FIESTAS PATRONALES DE LA RINCONADA,2000.00,0801
2016,G,P,3381,2269970,CABALGATAS REYES MAGOS LA RINCONADA,54333.88,0801
2016,G,P,3381,2269971,CARNAVAL DE LA RINCONADA(UNIFICADO),51100.00,0801
2016,G,P,3381,2269972,CELEBRACION DIA DE ANDALUCIA,4700.00,0801
2016,G,P,3381,2269973,CELEBRACION DE FERIAS,82500.00,0801
2016,G,P,3381,2279942,GASTOS DE PROMOCION DE FESTEJOS POPULARES,1500.00,0801
2016,G,P,3381,48902,SUBVENCION HERMANDADES SEMANA SANTA,12000.00,0801
2016,G,P,3381,48907,"SUBVENCION HERMANDAD DE LA SALUD, CELEBRACION CORPUS CHRISTI",300.00,0801
2016,G,P,3381,48908,"SUBVENCION HDAD. CRISTO DEL PERDON, CRUCES DE MAYO",600.00,0801
2016,G,P,3381,48909,"SUBVENCION HDAD. VIRGEN DE LOS DOLORES, FIESTA PATRONALES",450.00,0801
2016,G,P,3381,48910,"SUBVENCION PEÑA MOTERA, RUTA MOTOTURISTICA",800.00,0801
2016,G,P,3381,48928,SUBVENCION DIA DEL PATRON,1502.53,0801
2016,G,P,3381,48951,"SUBVENCION AGRUPACION SAN ISIDRO, ROMERIA",700.00,0801
2016,G,P,2211,16204,ACCION SOCIAL,486.49,0901
2016,G,P,2211,16206,VESTUARIO,612.00,0901
2016,G,P,3371,13000,RETRIBUCIONES BASICAS,48378.43,0901
2016,G,P,3371,13001,HORAS EXTRAORDINARIAS,1345.59,0901
2016,G,P,3371,15000,PRODUCTIVIDAD ,3220.00,0901
2016,G,P,3371,15001,PRODUCTIVIDAD-CONSTANCIA,4577.76,0901
2016,G,P,3371,16000,SEGURIDAD SOCIAL,18997.80,0901
2016,G,P,3371,22000,ORDINARIO NO INVENTARIABLE,800.00,0901
2016,G,P,3371,22001,"PRENSA,REVISTA,LIBROS Y OTRAS PUBLICACIONES",100.00,0901
2016,G,P,3371,22200,SERVICIO DE TELECOMUNICACIONES,2175.00,0901
2016,G,P,3371,23120,LOCOMOCION PERSONAL NO DIRECTIVO,1430.64,0901
2016,G,P,3372,21219,MANTENIMIENTO Y MEJORA DE ESPACIOS JUVENILES,1000.00,0901
2016,G,P,3372,21400,MATERIAL DE TRANSPORTE,1500.00,0901
2016,G,P,3372,22104,VESTUARIO,700.00,0901
2016,G,P,3372,2260614,ACTIVIDADES FORMATIVAS Y ESCUELA DE TIEMPO LIBRE,4000.00,0901
2016,G,P,3372,22646,III PLAN DE IGUALDAD DE OPORTUNIDADES,1350.00,0901
2016,G,P,3372,2269921,PROGRAMACION ESPACIO JOVEN,4000.00,0901
2016,G,P,3372,2269984,ACTIVIDADES EN LA NATURALEZA,31700.00,0901
2016,G,P,3372,2269985,PLAN INFORMACION Y DIVULGACION C.I.J.,14000.00,0901
2016,G,P,3372,2279922,PROGRAMA DE OCIO AL AIRE LIBRE,4000.00,0901
2016,G,P,3372,2279996,"PLAN DE OCIO ALTERNATIVO, DIVERSIO 180º",27500.00,0901
2016,G,P,3372,2279997,CLUB DIVERSIA,10000.00,0901
2016,G,P,3372,48914,SUBVENCION A ASOCIACIONES JUVENILES,600.00,0901
2016,G,P,3372,62216,INVERSIONES EN ESPACIOS JUVENILES,2000.00,0901
2016,G,P,2211,16206,VESTUARIO,459.00,0902
2016,G,P,4931,22000,ORDINARIO NO INVENTARIABLE,100.00,0902
2016,G,P,4931,22200,SERVICIO DE TELECOMUNICACIONES,900.00,0902
2016,G,P,4931,48935,ASESORAMIENTO CONTRA DESAHUCIOS Y OTRAS ACTIVIDADES,4000.00,0902
2016,G,P,4931,48952,SERVICIOS EN LA OMIC,6737.40,0902
2016,G,P,9241,13001,HORAS EXTRAORDINARIAS,187.22,0902
2016,G,P,9241,13100,RET.BASICAS LABORAL EVENTUAL,9985.34,0902
2016,G,P,9241,15001,PRODUCTIVIDAD-CONSTANCIA,1144.44,0902
2016,G,P,9241,16000,SEGURIDAD SOCIAL,3818.15,0902
2016,G,P,9241,22000,ORDINARIO NO INVENTARIABLE,100.00,0902
2016,G,P,9241,22002,MATERIAL INFORMATICO NO INVENTARIABLE,200.00,0902
2016,G,P,9241,22200,SERVICIO DE TELECOMUNICACIONES,900.00,0902
2016,G,P,9241,2260605,DESARROLLO DE DISTRITOS,500.00,0902
2016,G,P,9241,2260606,SERVICIO DE ATENCION AL CIUDADANO,100.00,0902
2016,G,P,9241,2260615,COMUNICACIÓN Y PARTICIPACION,4000.00,0902
2016,G,P,9241,22646,III PLAN DE IGUALDAD DE OPORTUNIDADES,1000.00,0902
2016,G,P,9241,2269902,PLAN INTEGRAL DE LA JUVENTUD,400.00,0902
2016,G,P,9241,48912,CONVENIO CON ACAT,21000.00,0902
2016,G,P,9241,48913,SUBVENCIONES A ENTIDADES ASOCIATIVAS,9600.05,0902
2016,G,P,9241,48923,PLAN DINAMIZACION TEJIDO ASOCIATIVO,900.00,0902
2016,G,P,9241,48925,PROMOCION DE ACTIVIDADES DE INICIATIVA CIUDADANA,28000.00,0902
2016,G,P,4314,22737,ACTIVIDADES DE PROMOCION DEL MUNICIPIO,20000.00,1001
2016,G,P,4314,2279926,PLAN MUNICIPAL DE APOYO AL COMERCIO Y AGROINDUSTRIA,57000.00,1001
2016,G,P,4314,47901,APOYO A EMPRESAS Y PROMOCION DE FERIAS,0.00,1001
2016,G,P,4314,48007,"A LA CAMARA DE COMERCIO, PROGRAM ANTENAS",3000.00,1001
2016,G,P,4314,77004,INCENTIVOS A LA MODERNIZACION E INNOVACION SECTORES ESTRATEGICOS,0.00,1001
2016,G,P,3112,22646,III PLAN DE IGUALDAD DE OPORTUNIDADES,1000.00,1101
2016,G,P,3112,2279941,PLAN MUNICIPAL DE PROMOCION DE CIUDADANIA SALUDABLE,9000.00,1101
2016,G,P,3112,2279943,CONTROL Y RECOGIDA DE PERROS VAGABUNCOS Y OTROS ANIMALES,15500.00,1101
2016,G,P,3112,46601,CUOTA RED ANDALUZA DE CIUDADES SALUDABLES,400.00,1101
2016,G,P,3112,48014,AYUDAS SOCIALES Y SANITARIAS,7500.00,1101
2016,G,P,3112,48015,PLAN INTEGRAL DE LA JUVENTUD,1000.00,1101
2016,G,P,1351,22000,ORDINARIO NO INVENTARIABLE,150.00,1102
2016,G,P,1351,22103,COMBUSTIBLES Y CARBURANTES,900.00,1102
2016,G,P,1351,22104,VESTUARIO,1500.00,1102
2016,G,P,1351,22105,PRODUCTOS ALIMENTICIOS,1600.00,1102
2016,G,P,1351,22107,PRODUCTOS FARMACEUTICOS Y MATERIAL SANITARIO,510.00,1102
2016,G,P,1351,22199,OTROS SUMINISTROS,3000.00,1102
2016,G,P,1351,22400,PRIMA DE SEGUROS,6000.00,1102
2016,G,P,1351,22602,PUBLICIDAD Y PROPAGANDA,900.00,1102
2016,G,P,1351,22606,"REUNIONES, CONFERENCIA Y CURSOS",960.00,1102
2016,G,P,1351,2260616,CURSOS PERFECCIONAMMIENTO VOLUNTARIOS,900.00,1102
2016,G,P,1351,62540,ADQUISICION ENSERES PROTECCION CIVIL,3500.00,1102
2016,G,P,2316,22646,III PLAN DE IGUALDAD DE OPORTUNIDADES,500.00,1201
2016,G,P,2316,2269934,"CAMPAÑA CONCIENCIACION, NORMALIZACION Y SENSIBILIZACION Y DOTACION DEL AREA",6500.00,1201
2016,G,P,2316,48933,AUDA HUMANITARIA Y COOPERACION AL DESARROLLO,145700.35,1201
2016,G,P,2316,4893300,FINALIZACION PROYECTOS CONVOCATORIAS 2013 Y 2014,15000.00,1201
2016,G,P,2316,48936,CUOTA SOCIO DE LA FAMSI,600.00,1201
2016,G,P,2211,16204,ACCION SOCIAL,950.55,1301
2016,G,P,2211,16206,VESTUARIO,1530.00,1301
2016,G,P,2315,12005,SUELDOS GRUPO E,7755.37,1301
2016,G,P,2315,12006,TRIENIOS,1333.26,1301
2016,G,P,2315,12100,COMPLEMENTOS DE DESTINO,3994.97,1301
2016,G,P,2315,12101,COMPLEMENTOS ESPECIFICO,8457.98,1301
2016,G,P,2315,13000,RETRIBUCIONES BASICAS,84666.29,1301
2016,G,P,2315,13002,OTRAS REMUNERACIONES,5512.92,1301
2016,G,P,2315,13100,RET.BASICAS LABORAL EVENTUAL,18803.58,1301
2016,G,P,2315,15000,PRODUCTIVIDAD ,843.22,1301
2016,G,P,2315,15001,PRODUCTIVIDAD-CONSTANCIA,10299.96,1301
2016,G,P,2315,16000,SEGURIDAD SOCIAL,43527.43,1301
2016,G,P,2315,21604,MANTENIMIENTO EQUIPOS INFORMATICOS,100.00,1301
2016,G,P,2315,22000,ORDINARIO NO INVENTARIABLE,3500.00,1301
2016,G,P,2315,22001,"PRENSA,REVISTA,LIBROS Y OTRAS PUBLICACIONES",1500.00,1301
2016,G,P,2315,22200,SERVICIO DE TELECOMUNICACIONES,5000.00,1301
2016,G,P,2315,2269904,PROGRAMA ACTIVIDADES C.M.I.M.,17500.00,1301
2016,G,P,2315,2269905,PROGRAMA 8 DE MARZO PREMIOS A LA IGUALDAD,4000.00,1301
2016,G,P,2315,2269906,PROGRAMA U.N.E.M.,33115.24,1301
2016,G,P,2315,2269907,PLAN MUNICIPAL DE IGUALDAD DE OPORTUNIDADES,18000.00,1301
2016,G,P,2315,2269916,PROGRAMA 25 DE NOVIEMBRE (DIA NO VIOLENCIA),4000.00,1301
2016,G,P,2315,2269950,PLAN MUNICIPAL LGTBI,3000.00,1301
2016,G,P,2315,2279917,"PROGRAMA ""CONCILIA""",7900.00,1301
2016,G,P,2315,23120,LOCOMOCION PERSONAL NO DIRECTIVO,1430.64,1301
2016,G,P,2315,48008,AYUDAS DE EMERGENCIA A MUJERES EN SITUACION VULNERABLE,21525.00,1301
2016,G,P,2315,48015,PLAN INTEGRAL DE LA JUVENTUD,0.00,1301
2016,G,P,2315,62506,ACONDICIONAMIENTO DE INSTALACIONES AREA DE IGUALDAD,1200.00,1301
2016,G,P,2211,16204,ACCION SOCIAL,112.52,1302
2016,G,P,2211,16206,VESTUARIO,918.00,1302
2016,G,P,2313,13000,RETRIBUCIONES BASICAS,69133.60,1302
2016,G,P,2313,15001,PRODUCTIVIDAD-CONSTANCIA,6866.64,1302
2016,G,P,2313,16000,SEGURIDAD SOCIAL,26151.94,1302
2016,G,P,2313,22001,"PRENSA,REVISTA,LIBROS Y OTRAS PUBLICACIONES",1180.00,1302
2016,G,P,2313,22609,ACTIVIDADES CULTURALES Y DEPORTIVAS,21000.00,1302
2016,G,P,2313,2260937,AULA DE EXPERIENCIA UNIVERSIDAD DE SEVILLA,9000.00,1302
2016,G,P,2313,22646,III PLAN DE IGUALDAD DE OPORTUNIDADES,1500.00,1302
2016,G,P,2313,2279987,PROGRAMA GARANTIA ALIMENTARIA,15192.74,1302
2016,G,P,2313,48004,SUBVENCION CENTRO MAYORES,10200.00,1302
2016,G,P,2313,62531,EQUIPAMIENTO HOHAR 20 DE JULIO,1000.00,1302
2016,G,P,3230,2120115,MANTENIMIENTO CENTROS EDUCATIVOS (REMANENTE),9240.35,0502
2016,G,P,2411,2270615,OFICINA PARA LA ASIST.TECNICA EN CAPTACION Y GESTION DE RECURSOS ,13310.00,0201
2016,G,P,3372,2271215,PROGRAMA DE OCIO AL AIRE LIBRE (REMANENTE),980.39,0901
2016,G,P,9342,2271415,MANTENIMIENTO PROGRAMA DE GESTION TESORERIA (REMANENTE),1270.50,0201
2016,G,P,4314,2272615,PLAN MUNICIPAL DE APOYO AL COMERCIO Y AGROINDUSTRIA,11379.80,1001
2016,G,P,3112,2274315,CONTROL Y RECOGIDA DE PERROS VAGABUNDOS (REMANENTE),592.90,1101
2016,G,P,2313,2276715,PROGRAMA DE ATENCION INFANTIL TEMPRANA-PAIT (REMANENTE),9000.00,0501
2016,G,P,2313,2278715,PROGRAMA GARANTIA ALIMENTARIA (REMANENTE),8856.19,1302
2016,G,P,2411,4700115,INCENTIVOS A LA CONTRATACION (REMANENTE 2015),42000.00,0202
2016,G,P,4314,4790115,APOYO A EMPRESAS Y PROMOCION DE FERIAS (REMANENTE),977.36,1001
2016,G,P,2313,4800515,CONVENIO ASOCIACION ALCOHOLICOS REHABILITADOS SAN JOSE,375.00,0501
2016,G,P,3112,4801415,AYUDAS SOCIALES Y SANITARIAS (REMANENTE),15000.00,1101
2016,G,P,2312,48016,PROGRAMA EXTRAORDINARIO SUMNISTROS MINIMOS VITALES Y PRESTA,27800.00,0501
2016,G,P,2312,4801615,PROGRAMA EXTRAORDINARIO SUMNISTROS MINIMOS VITALES Y PRESTA,19693.05,0501
2016,G,P,2312,48017,CONVENIO CARITAS PARROQUIAL SAN JOSE (DOTACION ADICIONAL),3000.00,0501
2016,G,P,2312,48018,CONVENIO CARITAS PARROQUIAL SANTA MARIA (DOTACION ADICIONAL),3000.00,0501
2016,G,P,2312,48019,CONVENIO CARITAS PARROQUIAL NTA. SRA. DE LAS NIEVES (DOTACION ADICIONAL),3000.00,0501
2016,G,P,3260,4810015,PREMIOS. BECAS COMEDOR Y MATERIAL BIBLIOGRAFICO,35796.93,0502
2016,G,P,2411,4810415,"BECAS AL ESTUDIO DE FORMACION NO REGLADA, COLABORACION",5046.50,0201
2016,G,P,9121,4890015,OTRAS TRANSFERENCIAS (REMANENTE),717.60,0101
2016,G,P,3341,4890315,CONVENIO CON LA ASOCIACION CRISTO DEL PERDON (REMANENTE),225.00,0203
2016,G,P,2316,4893315,AYUDA HUMANITARIA Y COOPERACION AL DESARROLLO (REMANENTE),19671.40,1201
2016,G,P,3381,4895115,"SUBVENCION AGRUPACION SAN ISIDRO, ROMERIA (REMANENTE)",700.00,0801
2016,G,P,3411,48958,CONVENIO AGRUPACION DEPORTIVA SAN JOSE,8000.00,0101
2016,G,P,3411,48959,CONVENIO CLUB DEPORTIVO RINCONADA CONTERA,8000.00,0101
2016,G,P,2412,6111715,P.F.O.E.A. GARANTIA DE RENTA (REMAMNENTE),331949.00,0202
2016,G,P,1531,6114315,PLAN SUPERA III-REORDENACION ACCESO AL NUCLEO DE LA RINCONADA,352687.93,0401
2016,G,P,1531,6114415,PLAN SUPERA III-CONEXIÓN CARRIL-BICI AUTOVIA,123993.44,0401
2016,G,P,1531,6114515,PLAN SUPERA III- ACCESO PEATONAL Y CICLISTA VIA VERDE (BAJAS),20983.98,0401
2016,G,P,1531,6114615,PLAN SUPERA III-MEJORA ACCESOS C/JUAN DE AUSTRIA (BAJAS),35159.44,0401
2016,G,P,1533,61147,REORDENACION PLAZA DE ESPAÑA (SUPERA IV),100500.00,0401
2016,G,P,1532,61148,PAVIMENTACION DE VIAS PUBLICAS (SUPERA IV),286169.94,0401
